"page","metadataExport"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\[locale]\materials\[id]\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\[locale]\materials\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\[locale]\project-hub\devreye-alma\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\[locale]\project-hub\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\[locale]\project-hub\part-tracking\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\[locale]\project-hub\project-tools\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\[locale]\project-hub\rfq\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\[locale]\projects\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\[locale]\standards\fits\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\[locale]\standards\fluids\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\[locale]\standards\materials\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\[locale]\standards\threads\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\blog\[slug]\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\blog\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\categories\[category]\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\cerez-politikasi\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\changelog\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\community\[slug]\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\community\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\dashboard\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\faq\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\fixture-tools\base-plate\page.tsx","no"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\fixture-tools\clamping\page.tsx","no"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\fixture-tools\locating\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\fixture-tools\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\forum\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\gizlilik\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\glossary\[slug]\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\glossary\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\guides\[slug]\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\guides\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\hakkinda\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\health\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\health\performance\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\iletisim\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\kullanim-sartlari\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\login\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\premium\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\pricing\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\project-hub\devreye-alma\page.tsx","no"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\project-hub\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\project-hub\part-tracking\page.tsx","no"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\project-hub\project-tools\page.tsx","no"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\project-hub\rfq\page.tsx","no"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\qa\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\quality-tools\5n1k\page.tsx","no"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\quality-tools\5why\page.tsx","no"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\quality-tools\8d\page.tsx","no"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\quality-tools\kaizen\page.tsx","no"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\quality-tools\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\quality-tools\poka-yoke\page.tsx","no"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\reference\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\request-tool\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\saved-calculations\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\standards\[category]\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\standards\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\support\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tables\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tags\[tag]\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\[...slug]\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\basic-engineering\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\bearing-life\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\belt-length\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\bending-stress\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\bolt-calculator\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\bolt-database\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\bolt-size-torque\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\coating-guide\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\compressor-cc\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\fillet-weld\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\fluids-hvac\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\gear-design\calculators\backlash-calculator\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\gear-design\calculators\contact-ratio-calculator\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\gear-design\calculators\force-torque-calculator\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\gear-design\calculators\helix-axial-calculator\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\gear-design\calculators\module-calculator\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\gear-design\calculators\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\gear-design\calculators\ratio-calculator\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\gear-design\calculators\viscosity-selector\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\gear-design\calculators\weight-optimization\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\gear-design\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\gear-design\simulations\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\heat-energy\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\heat-treatment\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\hydraulic-cylinder\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\machine-elements\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\material-cards\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\materials-manufacturing\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\param-chart\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\pipe-pressure-loss\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\production-project\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\sanity-check\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\sanity-check\report\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\sealing-guide\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\shaft-torsion\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\simple-stress\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\strength-statics\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\torque-power\page.tsx","yes"
"C:\Users\Erdem\Desktop\PROJE\aiengineerslab\app\tools\unit-converter\page.tsx","yes"
